Energy (keV),70.txt
0,0
0.1546875,0
0.309375,0.120467095
0.4640625,0.120467095
0.61875,5.196597232
0.7734375,16.32842358
0.928125,33.51594613
1.0828125,56.75916489
1.2375,86.05807986
1.3921875,121.412691
1.546875,190.9669901
1.7015625,247.5928564
1.85625,309.7233879
2.0109375,375.9049063
2.165625,445.2364416
2.3203125,516.8023035
2.475,589.7070446
2.6296875,662.1794408
2.784375,732.6260246
2.9390625,800.3685833
3.09375,864.8552044
3.2484375,925.5957923
3.403125,981.9610718
3.5578125,1033.170647
3.7125,1078.571019
3.8671875,1116.851984
4.021875,1147.801945
4.1765625,1172.781525
4.33125,1193.527654
4.4859375,1211.537752
4.640625,1227.7603
4.7953125,1242.877609
4.95,1257.418064
5.1046875,1273.70785
5.259375,1293.776776
5.4140625,1318.022508
5.56875,1346.789424
5.7234375,1379.980585
5.878125,1417.616191
6.0328125,1460.170076
6.1875,1507.836416
6.3421875,1559.944443
6.496875,1615.30915
6.6515625,1672.497097
6.80625,1729.548352
6.9609375,1786.396711
7.115625,1843.627647
7.2703125,1901.14699
7.425,1959.661371
7.5796875,2019.428069
7.734375,2080.374655
7.8890625,2143.142701
8.04375,2208.535746
8.1984375,2275.760478
8.353125,2343.730261
8.5078125,2411.837603
8.6625,2478.850536
8.8171875,2544.040092
8.971875,2607.176999
9.1265625,2667.762258
9.28125,2725.485409
9.4359375,2780.436407
9.590625,2832.605217
9.7453125,2881.938962
9.9,2928.60477
10.0546875,2972.832355
10.209375,3014.896065
10.3640625,3055.196772
10.51875,3094.220898
10.6734375,3131.857629
10.828125,3167.844118
10.9828125,3202.099854
11.1375,3234.268045
11.2921875,3262.8383
11.446875,3286.969291
11.6015625,3306.89292
11.75625,3322.688484
11.9109375,3336.252965
12.065625,3349.608139
12.2203125,3363.803867
12.375,3380.575616
12.5296875,3402.440591
12.684375,3431.310295
12.8390625,3468.528203
12.99375,3515.37674
13.1484375,3571.822597
13.303125,3637.80876
13.4578125,3713.824828
13.6125,3799.714587
13.7671875,3895.898967
13.921875,4002.124818
14.0765625,4116.64682
14.23125,4237.375232
14.3859375,4363.392872
14.540625,4494.371473
14.6953125,4629.904838
14.85,4770.159213
15.0046875,4913.594727
15.159375,5058.898264
15.3140625,5206.567277
15.46875,5357.241975
15.6234375,5511.091706
15.778125,5667.984996
15.9328125,5827.618097
16.0875,5989.547784
16.2421875,6155.293487
16.396875,6326.482523
16.5515625,6503.603714
16.70625,6687.600331
16.8609375,6877.566339
17.015625,7072.170308
17.1703125,7271.075901
17.325,7473.214581
17.4796875,7677.329217
17.634375,7882.412026
17.7890625,8087.150681
17.94375,8290.087007
18.0984375,8491.28266
18.253125,8691.071823
18.4078125,8889.298601
18.5625,9086.47222
18.7171875,9282.909359
18.871875,9478.749407
19.0265625,9674.618347
19.18125,9871.273529
19.3359375,10068.12598
19.490625,10264.3219
19.6453125,10459.40282
19.8,10652.3345
19.9546875,10842.57785
20.109375,11029.77751
20.2640625,11212.84787
20.41875,11390.77936
20.5734375,11564.18617
20.728125,11733.43219
20.8828125,11894.33136
21.0375,12052.42179
21.1921875,12203.96461
21.346875,12349.09263
21.5015625,12488.12323
21.65625,12621.35939
21.8109375,12749.0852
21.965625,12871.49656
22.1203125,12988.58536
22.275,13100.29753
22.4296875,13207.21337
22.584375,13309.80778
22.7390625,13408.02931
22.89375,13501.8321
23.0484375,13590.93598
23.203125,13675.06626
23.3578125,13754.39062
23.5125,13829.09496
23.6671875,13897.93018
23.821875,13959.00683
23.9765625,14016.51273
24.13125,14064.71155
24.2859375,14105.63271
24.440625,14138.82599
24.5953125,14164.05596
24.75,14181.32213
24.9046875,14190.24983
25.059375,14190.50036
25.2140625,14182.21519
25.36875,14165.58384
25.5234375,14140.50184
25.678125,14106.76782
25.8328125,14064.20098
25.9875,14012.50597
26.1421875,13949.84792
26.296875,13875.40113
26.4515625,13789.94956
26.60625,13694.31772
26.7609375,13591.39654
26.915625,13483.91119
27.0703125,13373.27638
27.225,13261.60831
27.3796875,13152.66751
27.534375,13049.41525
27.6890625,12953.50064
27.84375,12866.4941
27.9984375,12788.3953
28.153125,12719.23039
28.3078125,12659.79596
28.4625,12610.10173
28.6171875,12571.6642
28.771875,12544.50682
28.9265625,12525.501
29.08125,12511.14435
29.2359375,12499.92587
29.390625,12488.40158
29.5453125,12476.28609
29.7,12462.77821
29.8546875,12443.5124
30.009375,12414.94855
30.1640625,12377.20903
30.31875,12330.61637
30.4734375,12276.39025
30.628125,12215.06145
30.7828125,12145.77541
30.9375,12067.99471
31.0921875,11981.31452
31.246875,11886.89156
31.4015625,11787.53351
31.55625,11686.66349
31.7109375,11586.5478
31.865625,11488.09405
32.0203125,11390.20261
32.175,11292.11557
32.3296875,11205.19138
32.484375,11117.88135
32.6390625,11036.91673
32.79375,10959.29815
32.9484375,10885.30001
33.103125,10816.02204
33.2578125,10752.60208
33.4125,10696.84429
33.5671875,10648.08984
33.721875,10604.33336
33.8765625,10564.71164
34.03125,10525.98496
34.1859375,10487.9742
34.340625,10450.88741
34.4953125,10414.24874
34.65,10378.31644
34.8046875,10341.25602
34.959375,10300.9862
35.1140625,10260.38038
35.26875,10223.77852
35.4234375,10178.25541
35.578125,10136.9854
35.7328125,10093.54636
35.8875,10048.51959
36.0421875,10002.67569
36.196875,9957.098095
36.3515625,9912.245276
36.50625,9868.888145
36.6609375,9827.014875
36.815625,9786.368984
36.9703125,9746.274659
37.125,9707.137237
37.2796875,9668.381631
37.434375,9629.838809
37.5890625,9590.817103
37.74375,9550.47636
37.8984375,9508.839056
38.053125,9466.157034
38.2078125,9422.44661
38.3625,9378.077304
38.5171875,9332.676183
38.671875,9285.856769
38.8265625,9237.950225
38.98125,9189.238844
39.1359375,9139.971709
39.290625,9090.364389
39.4453125,9040.469052
39.6,8990.300351
39.7546875,8940.320979
39.909375,8890.958933
40.0640625,8842.322832
40.21875,8794.556383
40.3734375,8747.606717
40.528125,8701.403572
40.6828125,8656.017975
40.8375,8611.432493
40.9921875,8567.529108
41.146875,8524.117188
41.3015625,8481.346812
41.45625,8439.07442
41.6109375,8395.033873
41.765625,8348.06361
41.9203125,8308.885979
42.075,8262.912642
42.2296875,8218.300772
42.384375,8173.100314
42.5390625,8127.429635
42.69375,8081.433828
42.8484375,8035.109414
43.003125,7988.395767
43.1578125,7941.231612
43.3125,7893.499303
43.4671875,7845.242565
43.621875,7796.59118
43.7765625,7747.619803
43.93125,7698.45173
44.0859375,7649.229339
44.240625,7600.093663
44.3953125,7550.509109
44.55,7499.579766
44.7046875,7449.724505
44.859375,7404.669141
45.0140625,7351.303413
45.16875,7302.979945
45.3234375,7253.548604
45.478125,7204.118729
45.6328125,7154.710603
45.7875,7105.365815
45.9421875,7056.015385
46.096875,7006.572294
46.2515625,6957.016288
46.40625,6907.302708
46.5609375,6857.463967
46.715625,6807.554179
46.8703125,6757.581741
47.025,6707.586024
47.1796875,6657.616102
47.334375,6607.71609
47.4890625,6557.949782
47.64375,6508.391965
47.7984375,6459.042863
47.953125,6409.885943
48.1078125,6360.928707
48.2625,6312.147185
48.4171875,6263.576252
48.571875,6215.242505
48.7265625,6167.103728
48.88125,6119.116899
49.0359375,6071.252886
49.190625,6023.491901
49.3453125,5975.825727
49.5,5928.254578
49.6546875,5880.725418
49.809375,5833.191401
49.9640625,5785.650914
50.11875,5738.101606
50.2734375,5690.551882
50.428125,5643.007877
50.5828125,5595.462604
50.7375,5547.914812
50.8921875,5500.3817
51.046875,5452.893116
51.2015625,5405.48588
51.35625,5358.207848
51.5109375,5311.070024
51.665625,5264.069627
51.8203125,5217.216409
51.975,5170.504125
52.1296875,5123.949969
52.284375,5077.569526
52.4390625,5031.347183
52.59375,4985.263241
52.7484375,4939.320974
52.903125,4893.531421
53.0578125,4847.903189
53.2125,4802.45386
53.3671875,4757.205153
53.521875,4712.157479
53.6765625,4667.295551
53.83125,4622.600499
53.9859375,4578.033664
54.140625,4533.560608
54.2953125,4489.158313
54.45,4444.79674
54.6046875,4400.423171
54.759375,4355.997079
54.9140625,4311.50058
55.06875,4266.918806
55.2234375,4222.252806
55.378125,4177.500938
55.5328125,4132.65233
55.6875,4087.704921
55.8421875,4042.655153
55.996875,3997.515215
56.1515625,3952.320114
56.30625,3907.113423
56.4609375,3861.913553
56.615625,3816.726166
56.7703125,3771.560875
56.925,3726.415302
57.0796875,3681.31996
57.234375,3636.300052
57.3890625,3591.343604
57.54375,3546.434944
57.6984375,3501.570354
57.853125,3456.753124
58.0078125,3411.989172
58.1625,3367.288228
58.3171875,3322.610856
58.471875,3277.919317
58.6265625,3233.209168
58.78125,3188.466545
58.9359375,3143.721175
59.090625,3099.010878
59.2453125,3054.348529
59.4,3009.764025
59.5546875,2965.299364
59.709375,2920.988882
59.8640625,2876.867022
60.01875,2832.971416
60.1734375,2789.301138
60.328125,2745.84934
60.4828125,2702.623021
60.6375,2659.611993
60.7921875,2616.844023
60.946875,2574.331074
61.1015625,2532.033606
61.25625,2489.908892
61.4109375,2447.919372
61.565625,2406.036881
61.7203125,2364.243975
61.875,2322.527754
62.0296875,2280.828926
62.184375,2239.097525
62.3390625,2197.32592
62.49375,2155.507869
62.6484375,2113.647342
62.803125,2071.744634
62.9578125,2029.788257
63.1125,1987.772759
63.2671875,1945.742899
63.421875,1903.741713
63.5765625,1861.786607
63.73125,1819.908222
63.8859375,1778.068888
64.040625,1736.216767
64.1953125,1694.332575
64.35,1652.369406
64.5046875,1610.278816
64.659375,1568.022331
64.8140625,1525.548395
64.96875,1482.801472
65.1234375,1439.778628
65.278125,1396.485824
65.4328125,1352.91288
65.5875,1309.072927
65.7421875,1264.770961
65.896875,1219.903514
66.0515625,1174.595526
66.20625,1128.965469
66.3609375,1083.273247
66.515625,1037.767095
66.6703125,992.5846965
66.825,947.9117011
66.9796875,904.1187787
67.134375,861.5078289
67.2890625,820.2332164
67.44375,780.4461882
67.5984375,742.1454871
67.753125,705.3306233
67.9078125,670.0821401
68.0625,636.4050734
68.2171875,605.0620991
68.371875,576.3679198
68.5265625,549.7021228
68.68125,524.4292699
68.8359375,497.9619867
68.990625,468.5097652
69.1453125,436.2280972
69.3,401.0308899
69.4546875,364.5778374
69.609375,348.0300149
69.7640625,314.5117091
69.91875,280.4298554
70.0734375,245.7844537
70.228125,210.5755041
70.3828125,174.8030067
70.5375,138.4669612
70.6921875,101.5673679
70.846875,64.10422666
71.0015625,26.07753748